Attaching to opscore_service_real
[36mopscore_service_real     |[0m INFO:     Will watch for changes in these directories: ['/app']
[36mopscore_service_real     |[0m INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36mopscore_service_real     |[0m INFO:     Started reloader process [1] using WatchFiles
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:36.268830+00:00", "level": "INFO", "name": "root", "message": "Logging configured with level INFO. Outputting JSON to stdout.", "pathname": "/app/opscore/logging_config.py", "lineno": 101, "funcName": "setup_logging"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.489517+00:00", "level": "INFO", "name": "opscore.middleware", "message": "Incoming request", "pathname": "/app/opscore/middleware.py", "lineno": 54, "funcName": "dispatch", "path": "/v1/opscore/internal/agent/notify", "method": "POST", "client": "172.25.0.3:56956"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.493473+00:00", "level": "INFO", "name": "opscore.api", "message": "Registering agent 'TestSimulatedAgent' with ID from notification: 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/api.py", "lineno": 103, "funcName": "agent_notification"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.493682+00:00", "level": "INFO", "name": "opscore.lifecycle", "message": "Attempting to register agent: TestSimulatedAgent with ID: 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/lifecycle.py", "lineno": 37, "funcName": "register_agent"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.494842+00:00", "level": "INFO", "name": "opscore.storage", "message": "Registration saved for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/storage.py", "lineno": 47, "funcName": "save_agent_registration"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.495009+00:00", "level": "INFO", "name": "opscore.lifecycle", "message": "Agent 'TestSimulatedAgent' registration data saved successfully with ID: 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/lifecycle.py", "lineno": 57, "funcName": "register_agent"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.495076+00:00", "level": "INFO", "name": "opscore.lifecycle", "message": "Setting state for agent 39a97542-985f-4a8a-89f4-ede564f64573 to 'UNKNOWN'", "pathname": "/app/opscore/lifecycle.py", "lineno": 96, "funcName": "set_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.495255+00:00", "level": "INFO", "name": "opscore.storage", "message": "State saved for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/storage.py", "lineno": 113, "funcName": "save_agent_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.495355+00:00", "level": "INFO", "name": "opscore.lifecycle", "message": "State for agent 39a97542-985f-4a8a-89f4-ede564f64573 updated to 'UNKNOWN'", "pathname": "/app/opscore/lifecycle.py", "lineno": 130, "funcName": "set_state"}
[36mopscore_service_real     |[0m {"timestamp": "2025-04-20T21:18:41.495435+00:00", "level": "INFO", "name": "opscore.lifecycle", "message": "Initial state 'UNKNOWN' set for agent 39a97542-985f-4a8a-89f4-ede564f64573", "pathname": "/app/opscore/lifecycle.py", "lineno": 62, "funcName": "register_agent"}
